trans_air_flight_date,trans_air_airport_iata_code,trans_air_carrier_code,trans_air_flight_number_hash,trans_air_scheduled_departure_local,trans_air_actual_departure_local,trans_air_departure_delay_minutes,trans_air_scheduled_arrival_local,trans_air_actual_arrival_local,trans_air_arrival_delay_minutes,trans_air_cancellation_flag,trans_air_diversion_flag,trans_air_taxi_out_minutes,trans_air_taxi_in_minutes,trans_air_airborne_time_minutes,trans_air_seat_capacity,trans_air_passengers_enplaned,trans_air_baggage_mishandled_rate,trans_air_tsa_wait_time_minutes,trans_air_gate_utilization_pct
2021-03-16,LAS,F9,FL000001171,10:30:00,10:34:00,4,13:05:00,17:48:00,283,0,0,44,18,191,160,148,1.104,86,46.75
2021-03-17,CLT,UA,FL000001172,10:41:00,11:23:00,42,13:16:00,14:42:00,86,0,0,32,26,119,110,98,0.733,108,38.63
2021-03-18,MSP,UA,FL000001173,10:52:00,14:39:00,227,13:27:00,18:21:00,294,0,0,45,11,317,150,96,1.172,74,24.84
2021-03-19,DEN,AS,FL000001174,11:03:00,12:14:00,71,13:38:00,13:38:00,0,0,0,32,14,95,240,149,11.169,12,88.55
2021-03-20,LAX,G4,FL000001175,11:14:00,13:26:00,132,13:49:00,16:13:00,144,0,0,9,24,254,175,149,8.764,36,21.26
2021-03-21,LGA,WN,FL000001176,11:25:00,13:21:00,116,14:00:00,14:49:00,49,0,0,28,28,306,110,87,9.673,79,61.39
2021-03-22,JFK,AA,FL000001177,11:36:00,13:19:00,103,14:11:00,16:15:00,124,0,0,12,21,205,150,103,9.43,67,87.63
2021-03-23,SEA,NK,FL000001178,11:47:00,15:08:00,201,14:22:00,17:20:00,178,0,0,16,24,263,70,36,2.422,120,89.53
2021-03-24,SEA,WN,FL000001179,11:58:00,14:09:00,131,14:33:00,17:28:00,175,0,0,30,29,143,130,96,10.158,65,45.56
2021-03-25,DFW,AS,FL000001180,12:09:00,14:57:00,168,14:44:00,14:39:00,-5,0,0,54,25,282,175,100,8.631,111,15.33
2021-03-26,LAS,F9,FL000001181,12:20:00,15:21:00,181,14:55:00,19:39:00,284,0,0,9,11,140,50,43,3.043,90,89.53
2021-03-27,SFO,NK,FL000001182,12:31:00,12:28:00,-3,15:06:00,19:11:00,245,0,0,6,12,66,160,123,8.399,72,94.54
2021-03-28,MSP,NK,FL000001183,12:42:00,16:00:00,198,15:17:00,20:02:00,285,0,0,31,24,99,240,115,6.504,12,74.8
2021-03-29,ATL,F9,FL000001184,12:53:00,15:30:00,157,15:28:00,19:20:00,232,0,0,14,18,280,90,48,5.225,119,31.32
2021-03-30,DFW,G4,FL000001185,13:04:00,16:09:00,185,15:39:00,17:24:00,105,0,0,20,24,109,150,143,0.555,57,32.92
2021-03-31,SEA,F9,FL000001186,13:15:00,15:51:00,156,15:50:00,18:28:00,158,0,0,34,25,109,130,121,7.98,64,44.43
2021-04-01,BOS,F9,FL000001187,13:26:00,15:32:00,126,16:01:00,19:40:00,219,0,0,8,23,112,76,70,5.961,39,15.93
2021-04-02,LGA,F9,FL000001188,13:37:00,14:18:00,41,16:12:00,19:55:00,223,0,0,26,6,160,50,36,4.757,9,40.81
2021-04-03,LAX,WN,FL000001189,13:48:00,16:41:00,173,16:23:00,16:35:00,12,0,0,33,5,269,150,94,11.789,93,63.25
2021-04-04,LAX,NK,FL000001190,13:59:00,15:57:00,118,16:34:00,20:48:00,254,0,0,29,28,335,70,38,9.999,41,64.03
2021-04-05,JFK,WN,FL000001191,14:10:00,16:12:00,122,16:45:00,20:42:00,237,0,0,15,11,285,70,32,7.964,71,39.39
2021-04-06,DFW,HA,FL000001192,14:21:00,16:29:00,128,16:56:00,17:58:00,62,0,0,10,6,129,90,62,9.308,12,47.39
2021-04-07,PHX,DL,FL000001193,14:32:00,17:49:00,197,17:07:00,21:59:00,292,0,0,24,25,256,110,76,0.973,83,12.3
2021-04-08,BOS,DL,FL000001194,14:43:00,16:35:00,112,17:18:00,17:19:00,1,0,0,29,22,92,150,127,4.482,94,34.75
2021-04-09,CLT,F9,FL000001195,14:54:00,18:46:00,232,17:29:00,19:32:00,123,0,0,9,7,286,76,46,3.932,69,30.33
2021-04-10,CLT,AA,FL000001196,15:05:00,17:14:00,129,17:40:00,18:01:00,21,0,0,29,30,289,260,217,3.18,7,58.27
2021-04-11,SEA,F9,FL000001197,15:16:00,19:01:00,225,17:51:00,21:00:00,189,0,0,38,28,335,300,153,0.362,97,63.8
2021-04-12,DTW,WN,FL000001198,15:27:00,15:23:00,-4,18:02:00,20:47:00,165,0,0,21,12,54,220,211,7.808,104,76.71
2021-04-13,ORD,F9,FL000001199,15:38:00,17:40:00,122,18:13:00,22:42:00,269,0,0,7,24,70,300,190,5.889,110,13.55
2021-04-14,ORD,WN,FL000001200,15:49:00,18:14:00,145,18:24:00,23:00:00,276,0,0,30,6,362,90,86,0.497,84,27.66
2021-04-15,FLL,F9,FL000001201,16:00:00,17:07:00,67,18:35:00,21:13:00,158,0,0,30,16,198,90,57,3.902,78,52.34
2021-04-16,DFW,F9,FL000001202,16:11:00,16:10:00,-1,18:46:00,20:20:00,94,0,0,27,22,90,90,57,8.671,4,73.39
2021-04-17,SEA,WN,FL000001203,16:22:00,16:35:00,13,18:57:00,20:04:00,67,0,0,33,7,204,50,38,10.782,8,17.66
2021-04-18,SFO,NK,FL000001204,16:33:00,20:15:00,222,19:08:00,21:28:00,140,0,0,28,27,319,190,151,5.939,85,64.91
2021-04-19,FLL,HA,FL000001205,16:44:00,20:07:00,203,19:19:00,00:10:00,291,0,0,50,28,359,110,62,8.041,70,86.27
2021-04-20,SFO,F9,FL000001206,16:55:00,20:02:00,187,19:30:00,21:52:00,142,0,0,23,18,191,150,79,2.475,41,43.48
2021-04-21,IAH,G4,FL000001207,17:06:00,17:38:00,32,19:41:00,22:46:00,185,0,0,7,10,68,130,118,7.585,18,82.87
2021-04-22,MCO,G4,FL000001208,17:17:00,17:18:00,1,19:52:00,21:42:00,110,0,0,28,30,334,150,111,4.618,39,36.83
2021-04-23,JFK,NK,FL000001209,17:28:00,20:35:00,187,20:03:00,20:59:00,56,0,0,10,28,99,190,144,3.801,108,41.59
2021-04-24,ORD,UA,FL000001210,17:39:00,21:33:00,234,20:14:00,00:31:00,257,0,0,58,15,355,300,281,3.883,0,41.15
2021-04-25,FLL,AS,FL000001211,17:50:00,19:00:00,70,20:25:00,23:42:00,197,0,0,46,19,377,90,53,2.385,107,42.24
2021-04-26,EWR,AA,FL000001212,18:01:00,18:23:00,22,20:36:00,21:57:00,81,0,0,10,16,308,150,82,1.64,99,57.03
2021-04-27,ATL,UA,FL000001213,18:12:00,21:58:00,226,20:47:00,21:38:00,51,0,0,57,22,330,175,95,0.831,35,82.88
2021-04-28,LGA,G4,FL000001214,18:23:00,18:40:00,17,20:58:00,22:00:00,62,0,0,28,10,58,190,131,1.696,96,93.32
2021-04-29,DFW,HA,FL000001215,18:34:00,22:12:00,218,21:09:00,22:14:00,65,0,0,55,30,351,50,41,0.386,15,64.04
2021-04-30,DFW,UA,FL000001216,18:45:00,19:58:00,73,21:20:00,23:16:00,116,0,0,57,29,308,70,45,5.885,108,66.93
2021-05-01,DTW,AS,FL000001217,18:56:00,22:31:00,215,21:31:00,21:48:00,17,0,0,43,5,349,300,209,4.249,115,83.95
2021-05-02,CLT,HA,FL000001218,19:07:00,20:10:00,63,21:42:00,00:29:00,167,0,0,6,5,254,76,53,8.785,116,21.88
2021-05-03,BWI,AA,FL000001219,19:18:00,22:10:00,172,21:53:00,00:34:00,161,0,0,55,25,234,76,37,4.28,85,22.38
2021-05-04,DFW,NK,FL000001220,19:29:00,20:03:00,34,22:04:00,02:04:00,240,0,0,28,23,244,90,42,10.51,66,42.03
2021-05-05,LAS,G4,FL000001221,19:40:00,21:20:00,100,22:15:00,01:20:00,185,0,0,7,24,327,70,41,9.077,53,91.84
2021-05-06,MCO,WN,FL000001222,19:51:00,23:31:00,220,22:26:00,00:29:00,123,0,0,22,19,257,175,140,6.086,93,56.17
2021-05-07,CLT,AA,FL000001223,20:02:00,21:39:00,97,22:37:00,03:12:00,275,0,0,6,19,81,240,217,2.188,31,10.24
2021-05-08,SFO,DL,FL000001224,20:13:00,22:15:00,122,22:48:00,03:09:00,261,0,0,49,26,329,110,56,4.549,64,42.16
2021-05-09,MSP,B6,FL000001225,20:24:00,23:49:00,205,22:59:00,03:50:00,291,0,0,31,30,137,130,89,0.589,67,70.9
2021-05-10,ATL,G4,FL000001226,20:35:00,23:14:00,159,23:10:00,01:12:00,122,0,0,44,19,137,190,153,8.146,15,89.03
2021-05-11,DEN,DL,FL000001227,20:46:00,20:56:00,10,23:21:00,00:17:00,56,0,0,30,28,244,50,40,2.791,57,95.94
2021-05-12,LGA,F9,FL000001228,20:57:00,00:14:00,197,23:32:00,03:56:00,264,0,0,38,27,368,150,80,1.091,11,11.5
2021-05-13,EWR,UA,FL000001229,21:08:00,22:32:00,84,23:43:00,03:03:00,200,0,0,53,27,66,175,124,3.653,73,88.0
2021-05-14,BOS,F9,FL000001230,21:19:00,23:37:00,138,23:54:00,04:16:00,262,0,0,26,16,31,76,41,4.255,15,83.43
2021-05-15,LAX,DL,FL000001231,21:30:00,01:10:00,220,00:05:00,03:51:00,226,0,0,5,26,223,76,49,9.363,17,19.2
2021-05-16,SFO,AS,FL000001232,21:41:00,01:35:00,234,00:16:00,01:20:00,64,0,0,8,9,60,260,141,1.717,91,21.56
2021-05-17,LAX,UA,FL000001233,21:52:00,01:50:00,238,00:27:00,03:33:00,186,0,0,31,11,379,160,82,11.529,36,76.58
2021-05-18,BOS,WN,FL000001234,22:03:00,01:57:00,234,00:38:00,02:45:00,127,0,0,44,15,217,220,212,7.149,54,79.64
2021-05-19,DTW,G4,FL000001235,22:14:00,00:31:00,137,00:49:00,02:55:00,126,0,0,55,14,170,150,136,6.783,100,96.6
2021-05-20,IAH,B6,FL000001236,22:25:00,23:24:00,59,06:00:00,08:47:00,167,0,0,9,15,56,300,181,10.593,108,83.64
2021-05-21,PHX,HA,FL000001237,22:36:00,23:43:00,67,06:11:00,10:26:00,255,0,0,17,14,269,260,223,2.627,102,32.36
2021-05-22,ATL,G4,FL000001238,22:47:00,02:18:00,211,06:22:00,07:28:00,66,0,0,24,5,335,76,55,0.699,42,63.8
2021-05-23,FLL,NK,FL000001239,22:58:00,23:13:00,15,06:33:00,09:55:00,202,0,0,49,28,94,76,57,1.019,89,22.76
2021-05-24,BOS,F9,FL000001240,23:09:00,02:42:00,213,06:44:00,07:36:00,52,0,0,5,11,63,160,81,4.96,24,17.47
2021-05-25,EWR,DL,FL000001241,23:20:00,01:28:00,128,06:55:00,10:43:00,228,0,0,38,7,303,50,35,6.703,15,25.95
2021-05-26,LAS,WN,FL000001242,23:31:00,01:13:00,102,07:06:00,08:00:00,54,0,0,23,17,229,220,190,10.367,77,76.62
2021-05-27,DEN,NK,FL000001243,23:42:00,01:02:00,80,07:17:00,10:47:00,210,0,0,33,24,389,300,180,2.144,28,41.69
2021-05-28,BWI,WN,FL000001244,23:53:00,00:11:00,18,07:28:00,11:02:00,214,0,0,57,25,161,300,200,1.095,57,87.54
2021-05-29,SEA,F9,FL000001245,05:04:00,07:58:00,174,07:39:00,12:33:00,294,0,0,24,8,383,300,152,8.655,96,41.86
2021-05-30,LGA,AS,FL000001246,05:15:00,05:40:00,25,07:50:00,09:13:00,83,0,0,26,7,321,160,98,6.859,23,50.37
2021-05-31,IAH,AS,FL000001247,05:26:00,06:29:00,63,08:01:00,11:33:00,212,0,0,54,17,269,110,57,1.921,71,77.13
2021-06-01,DEN,AS,FL000001248,05:37:00,08:59:00,202,08:12:00,09:30:00,78,0,0,50,21,389,76,69,11.834,6,69.19
2021-06-02,JFK,B6,FL000001249,05:48:00,08:01:00,133,08:23:00,11:12:00,169,0,0,24,3,246,70,49,1.061,52,32.76
2021-06-03,ORD,UA,FL000001250,05:59:00,06:21:00,22,08:34:00,11:20:00,166,0,0,27,26,227,130,75,3.97,110,36.77
2021-06-04,SFO,G4,FL000001251,06:10:00,09:18:00,188,08:45:00,10:55:00,130,0,0,28,26,389,90,51,3.899,89,93.37
2021-06-05,SFO,B6,FL000001252,06:21:00,10:17:00,236,08:56:00,09:49:00,53,0,0,14,9,91,175,93,11.856,22,47.76
2021-06-06,EWR,G4,FL000001253,06:32:00,09:19:00,167,09:07:00,08:52:00,-15,0,0,45,18,350,76,46,0.49,67,91.01
2021-06-07,BWI,G4,FL000001254,06:43:00,09:02:00,139,09:18:00,10:18:00,60,1,0,14,23,292,90,56,0.549,3,19.79
2021-06-08,DEN,F9,FL000001255,06:54:00,07:48:00,54,09:29:00,11:20:00,111,0,0,55,11,84,110,77,8.283,106,85.52
2021-06-09,LAX,AA,FL000001256,07:05:00,09:26:00,141,09:40:00,09:26:00,-14,0,0,18,5,59,175,165,2.353,60,16.43
2021-06-10,LGA,AS,FL000001257,07:16:00,10:13:00,177,09:51:00,09:53:00,2,0,0,51,19,142,240,206,6.102,83,58.47
2021-06-11,LGA,HA,FL000001258,07:27:00,09:19:00,112,10:02:00,14:28:00,266,0,0,48,24,212,110,60,4.593,99,82.9
2021-06-12,MSP,UA,FL000001259,07:38:00,08:27:00,49,10:13:00,09:58:00,-15,0,0,59,21,277,160,79,6.33,47,55.26
2021-06-13,CLT,UA,FL000001260,07:49:00,11:19:00,210,10:24:00,11:20:00,56,0,0,23,29,49,50,26,7.518,116,94.31
2021-06-14,LGA,WN,FL000001261,08:00:00,10:14:00,134,10:35:00,15:25:00,290,0,0,48,16,293,220,186,7.941,108,82.35
2021-06-15,SFO,G4,FL000001262,08:11:00,10:49:00,158,10:46:00,14:36:00,230,0,0,16,26,226,50,26,6.854,70,87.09
2021-06-16,DEN,HA,FL000001263,08:22:00,08:57:00,35,10:57:00,11:09:00,12,0,0,25,23,233,76,42,9.055,24,50.9
2021-06-17,SEA,AS,FL000001264,08:33:00,10:44:00,131,11:08:00,12:57:00,109,0,0,26,26,373,190,162,7.107,12,14.79
2021-06-18,MCO,DL,FL000001265,08:44:00,12:41:00,237,11:19:00,13:28:00,129,0,0,31,18,121,260,140,0.732,49,61.75
2021-06-19,BOS,F9,FL000001266,08:55:00,11:57:00,182,11:30:00,11:26:00,-4,0,0,57,19,165,70,68,0.57,84,93.34
2021-06-20,ORD,NK,FL000001267,09:06:00,11:54:00,168,11:41:00,13:37:00,116,0,0,59,5,223,130,73,3.403,55,39.52
2021-06-21,SEA,UA,FL000001268,09:17:00,11:23:00,126,11:52:00,15:58:00,246,0,0,38,29,221,160,112,6.654,120,24.82
2021-06-22,LAS,UA,FL000001269,09:28:00,13:02:00,214,12:03:00,16:20:00,257,0,0,22,18,258,50,35,1.176,0,54.44
2021-06-23,MCO,WN,FL000001270,09:39:00,11:49:00,130,12:14:00,17:09:00,295,0,0,49,5,168,110,63,2.587,16,59.84
2021-06-24,PHX,F9,FL000001271,09:50:00,09:44:00,-6,12:25:00,15:28:00,183,0,0,12,8,273,220,198,1.755,9,51.25
2021-06-25,JFK,G4,FL000001272,10:01:00,10:08:00,7,12:36:00,14:38:00,122,0,0,23,24,200,110,90,9.304,113,49.68
2021-06-26,FLL,AA,FL000001273,10:12:00,13:19:00,187,12:47:00,16:17:00,210,0,0,38,10,311,260,186,3.654,80,73.83
2021-06-27,DFW,AS,FL000001274,10:23:00,12:48:00,145,12:58:00,15:28:00,150,0,0,45,26,313,50,25,0.503,65,86.79
2021-06-28,JFK,AS,FL000001275,10:34:00,12:35:00,121,13:09:00,16:58:00,229,0,0,60,21,205,300,187,3.876,32,90.26
2021-06-29,SFO,B6,FL000001276,10:45:00,12:23:00,98,13:20:00,15:20:00,120,0,0,7,4,134,175,132,10.534,82,34.91
2021-06-30,MSP,F9,FL000001277,10:56:00,11:53:00,57,13:31:00,16:22:00,171,0,0,52,20,313,300,164,8.789,103,92.47
2021-07-01,SFO,NK,FL000001278,11:07:00,14:16:00,189,13:42:00,13:58:00,16,0,0,34,25,58,76,35,10.628,75,50.02
2021-07-02,IAH,F9,FL000001279,11:18:00,13:22:00,124,13:53:00,16:45:00,172,0,0,5,29,283,175,125,6.432,72,87.06
2021-07-03,DTW,WN,FL000001280,11:29:00,14:28:00,179,14:04:00,14:31:00,27,0,0,33,17,225,90,65,1.08,70,24.69
2021-07-04,MCO,NK,FL000001281,11:40:00,14:17:00,157,14:15:00,17:26:00,191,1,0,11,6,270,76,38,6.412,44,21.02
2021-07-05,CLT,WN,FL000001282,11:51:00,15:12:00,201,14:26:00,17:53:00,207,0,0,43,24,154,70,63,1.759,87,23.95
2021-07-06,JFK,DL,FL000001283,12:02:00,13:06:00,64,14:37:00,17:23:00,166,0,0,43,19,390,110,75,7.587,96,55.24
2021-07-07,FLL,NK,FL000001284,12:13:00,13:29:00,76,14:48:00,16:50:00,122,0,0,22,5,64,76,65,4.221,77,94.22
2021-07-08,DEN,F9,FL000001285,12:24:00,12:41:00,17,14:59:00,15:57:00,58,0,0,55,24,294,260,149,5.949,107,68.14
2021-07-09,BWI,AS,FL000001286,12:35:00,15:58:00,203,15:10:00,17:15:00,125,0,0,59,21,54,50,44,10.177,45,23.29
2021-07-10,EWR,AS,FL000001287,12:46:00,15:42:00,176,15:21:00,18:40:00,199,0,0,9,17,360,76,51,0.288,114,72.45
2021-07-11,CLT,B6,FL000001288,12:57:00,15:26:00,149,15:32:00,15:51:00,19,0,0,41,22,195,70,54,7.87,100,45.39
2021-07-12,DEN,F9,FL000001289,13:08:00,16:15:00,187,15:43:00,18:44:00,181,0,0,19,30,65,110,97,9.901,80,22.81
2021-07-13,DTW,AA,FL000001290,13:19:00,14:40:00,81,15:54:00,18:58:00,184,0,0,25,16,338,190,133,3.574,39,27.33
2021-07-14,LAS,F9,FL000001291,13:30:00,16:45:00,195,16:05:00,19:24:00,199,0,0,50,14,30,300,219,11.591,60,81.04
2021-07-15,MCO,DL,FL000001292,13:41:00,17:08:00,207,16:16:00,18:26:00,130,0,0,15,3,315,76,51,5.916,95,22.75
2021-07-16,LAS,G4,FL000001293,13:52:00,16:53:00,181,16:27:00,19:49:00,202,0,0,13,5,351,130,65,6.052,33,77.2
2021-07-17,IAH,AA,FL000001294,14:03:00,16:49:00,166,16:38:00,18:55:00,137,0,0,41,21,267,130,68,6.16,89,88.6
2021-07-18,MSP,NK,FL000001295,14:14:00,18:06:00,232,16:49:00,20:12:00,203,0,0,27,23,45,220,193,0.348,25,95.62
2021-07-19,DFW,B6,FL000001296,14:25:00,16:32:00,127,17:00:00,20:41:00,221,0,0,54,8,214,220,114,10.237,118,89.29
2021-07-20,DEN,DL,FL000001297,14:36:00,15:25:00,49,17:11:00,17:02:00,-9,0,0,24,28,359,190,93,9.696,62,73.75
2021-07-21,EWR,WN,FL000001298,14:47:00,15:29:00,42,17:22:00,19:00:00,98,0,0,7,20,32,110,71,5.309,0,13.29
2021-07-22,FLL,B6,FL000001299,14:58:00,17:14:00,136,17:33:00,20:06:00,153,0,0,60,7,118,175,112,1.236,9,40.04
2021-07-23,EWR,DL,FL000001300,15:09:00,18:16:00,187,17:44:00,19:35:00,111,0,0,35,28,376,175,92,1.547,117,49.41
2021-07-24,DTW,B6,FL000001301,15:20:00,18:25:00,185,17:55:00,22:51:00,296,1,0,38,7,314,220,122,2.507,24,19.76
2021-07-25,EWR,F9,FL000001302,15:31:00,18:52:00,201,18:06:00,22:31:00,265,1,0,48,12,87,240,139,9.123,19,44.42
2021-07-26,ORD,F9,FL000001303,15:42:00,18:58:00,196,18:17:00,18:26:00,9,0,0,43,17,193,150,135,0.742,70,70.42
2021-07-27,DTW,AS,FL000001304,15:53:00,15:59:00,6,18:28:00,21:21:00,173,0,0,23,22,373,220,204,5.498,36,50.65
2021-07-28,DTW,HA,FL000001305,16:04:00,17:37:00,93,18:39:00,21:38:00,179,0,0,37,13,303,160,119,7.602,31,95.01
2021-07-29,IAH,B6,FL000001306,16:15:00,18:33:00,138,18:50:00,19:07:00,17,0,0,59,12,349,190,99,10.781,60,47.21
2021-07-30,EWR,HA,FL000001307,16:26:00,17:47:00,81,19:01:00,22:23:00,202,0,0,5,10,32,90,66,5.865,8,91.22
2021-07-31,PHX,HA,FL000001308,16:37:00,16:49:00,12,19:12:00,23:04:00,232,0,0,50,29,315,220,103,10.219,9,68.34
2021-08-01,DEN,UA,FL000001309,16:48:00,17:57:00,69,19:23:00,00:12:00,289,0,0,16,10,230,70,65,3.03,84,89.63
2021-08-02,PHX,NK,FL000001310,16:59:00,19:07:00,128,19:34:00,00:16:00,282,0,0,6,16,239,260,165,9.461,108,46.48
2021-08-03,IAH,AA,FL000001311,17:10:00,18:55:00,105,19:45:00,00:38:00,293,0,0,17,16,206,150,114,6.415,94,35.28
2021-08-04,MCO,AA,FL000001312,17:21:00,20:14:00,173,19:56:00,00:43:00,287,0,0,6,4,351,76,71,3.195,120,39.54
2021-08-05,SEA,NK,FL000001313,17:32:00,19:24:00,112,20:07:00,01:07:00,300,0,0,33,25,75,220,144,0.684,118,95.32
2021-08-06,SEA,G4,FL000001314,17:43:00,20:17:00,154,20:18:00,21:07:00,49,0,0,44,11,211,50,25,11.961,76,17.99
2021-08-07,DEN,HA,FL000001315,17:54:00,20:50:00,176,20:29:00,23:03:00,154,0,0,56,7,139,220,163,5.471,58,80.63
2021-08-08,FLL,AA,FL000001316,18:05:00,20:46:00,161,20:40:00,23:21:00,161,0,0,54,26,28,175,170,9.777,1,19.05
2021-08-09,LAX,G4,FL000001317,18:16:00,21:29:00,193,20:51:00,00:21:00,210,0,0,20,27,264,50,46,6.487,104,34.27
2021-08-10,CLT,UA,FL000001318,18:27:00,20:19:00,112,21:02:00,23:17:00,135,0,0,48,12,166,110,96,10.01,79,93.83
2021-08-11,LAS,AA,FL000001319,18:38:00,22:04:00,206,21:13:00,00:45:00,212,0,0,57,21,151,70,56,10.934,32,45.99
2021-08-12,LAX,B6,FL000001320,18:49:00,20:05:00,76,21:24:00,00:53:00,209,0,1,40,26,267,160,120,9.658,91,16.43
2021-08-13,JFK,WN,FL000001321,19:00:00,21:11:00,131,21:35:00,23:27:00,112,0,0,16,20,293,300,157,2.008,51,17.87
2021-08-14,MCO,NK,FL000001322,19:11:00,19:48:00,37,21:46:00,21:33:00,-13,0,0,18,18,212,130,95,2.009,33,67.62
2021-08-15,SEA,G4,FL000001323,19:22:00,20:36:00,74,21:57:00,21:48:00,-9,0,0,45,8,378,240,140,7.039,9,32.8
2021-08-16,JFK,DL,FL000001324,19:33:00,19:41:00,8,22:08:00,23:47:00,99,0,0,14,20,129,90,62,6.335,42,42.55
2021-08-17,SFO,DL,FL000001325,19:44:00,19:44:00,0,22:19:00,02:44:00,265,0,0,50,4,147,50,27,8.042,41,45.95
2021-08-18,BOS,AS,FL000001326,19:55:00,23:31:00,216,22:30:00,23:20:00,50,0,0,43,10,127,190,154,8.241,27,51.13
2021-08-19,JFK,AS,FL000001327,20:06:00,21:58:00,112,22:41:00,00:41:00,120,0,0,26,16,237,90,83,10.031,18,78.65
2021-08-20,ORD,F9,FL000001328,20:17:00,22:07:00,110,22:52:00,02:58:00,246,0,0,33,3,35,260,152,7.511,102,45.52
2021-08-21,BOS,DL,FL000001329,20:28:00,21:28:00,60,23:03:00,03:50:00,287,0,0,60,11,144,76,45,0.315,7,39.62
2021-08-22,LAX,WN,FL000001330,20:39:00,23:26:00,167,23:14:00,03:09:00,235,0,0,51,29,234,240,112,5.588,0,82.37
2021-08-23,EWR,WN,FL000001331,20:50:00,23:12:00,142,23:25:00,03:39:00,254,0,0,52,29,68,190,145,0.988,75,56.2
2021-08-24,DTW,WN,FL000001332,21:01:00,00:34:00,213,23:36:00,23:53:00,17,0,0,5,6,124,110,86,8.773,18,20.48
2021-08-25,JFK,F9,FL000001333,21:12:00,22:34:00,82,23:47:00,03:17:00,210,0,0,43,11,284,160,82,2.691,74,39.04
2021-08-26,FLL,HA,FL000001334,21:23:00,23:07:00,104,23:58:00,01:17:00,79,0,0,7,28,331,160,76,1.461,89,57.07
2021-08-27,FLL,UA,FL000001335,21:34:00,01:30:00,236,00:09:00,04:40:00,271,0,0,38,19,237,190,141,7.347,23,93.75
2021-08-28,SEA,AA,FL000001336,21:45:00,00:40:00,175,00:20:00,05:04:00,284,0,0,9,28,229,240,138,11.765,2,25.24
2021-08-29,ORD,AA,FL000001337,21:56:00,00:21:00,145,00:31:00,01:59:00,88,0,0,47,25,205,70,57,2.995,80,55.75
2021-08-30,MCO,B6,FL000001338,22:07:00,00:36:00,149,00:42:00,04:12:00,210,0,0,33,27,232,70,36,6.056,35,69.88
2021-08-31,DEN,AS,FL000001339,22:18:00,23:46:00,88,00:53:00,02:19:00,86,0,0,12,11,277,76,45,1.226,9,48.21
2021-09-01,FLL,AS,FL000001340,22:29:00,02:15:00,226,06:04:00,08:38:00,154,0,0,32,21,260,240,113,11.054,6,43.41
2021-09-02,MSP,DL,FL000001341,22:40:00,23:37:00,57,06:15:00,08:50:00,155,0,0,50,27,149,260,185,9.651,21,84.42
2021-09-03,LGA,F9,FL000001342,22:51:00,00:41:00,110,06:26:00,07:41:00,75,0,0,41,8,261,260,152,1.799,105,23.02
2021-09-04,ORD,F9,FL000001343,23:02:00,00:38:00,96,06:37:00,11:25:00,288,0,0,31,22,55,76,69,6.503,46,90.43
2021-09-05,BWI,UA,FL000001344,23:13:00,02:26:00,193,06:48:00,10:17:00,209,0,0,57,26,31,90,63,0.764,44,89.93
2021-09-06,SFO,AS,FL000001345,23:24:00,00:52:00,88,06:59:00,09:03:00,124,0,0,38,27,147,90,47,4.065,49,86.34
2021-09-07,DFW,AS,FL000001346,23:35:00,03:10:00,215,07:10:00,09:12:00,122,0,0,53,21,174,50,42,3.404,33,11.43
2021-09-08,BWI,F9,FL000001347,23:46:00,00:10:00,24,07:21:00,10:56:00,215,0,0,8,28,295,70,52,9.647,104,40.45
2021-09-09,MCO,NK,FL000001348,23:57:00,00:22:00,25,07:32:00,08:37:00,65,0,0,12,4,328,160,104,4.642,67,60.58
2021-09-10,LGA,G4,FL000001349,05:08:00,07:25:00,137,07:43:00,09:51:00,128,0,0,44,19,237,90,41,6.143,41,15.92
2021-09-11,MCO,G4,FL000001350,05:19:00,05:34:00,15,07:54:00,10:39:00,165,0,0,50,18,254,70,68,5.872,101,46.98
2021-09-12,ORD,DL,FL000001351,05:30:00,07:39:00,129,08:05:00,12:10:00,245,0,0,49,11,360,260,203,0.537,117,86.93
2021-09-13,MCO,G4,FL000001352,05:41:00,08:10:00,149,08:16:00,08:05:00,-11,0,0,60,10,127,50,47,5.747,18,12.03
2021-09-14,ORD,F9,FL000001353,05:52:00,09:08:00,196,08:27:00,12:36:00,249,0,0,12,4,129,160,156,8.426,105,16.04
2021-09-15,LAX,B6,FL000001354,06:03:00,08:37:00,154,08:38:00,13:09:00,271,0,0,39,4,275,240,179,0.625,108,61.37
2021-09-16,SEA,G4,FL000001355,06:14:00,08:47:00,153,08:49:00,12:42:00,233,0,0,42,21,263,50,29,0.136,7,50.78
2021-09-17,PHX,NK,FL000001356,06:25:00,09:41:00,196,09:00:00,10:04:00,64,0,0,52,20,228,110,86,2.949,101,64.16
2021-09-18,DFW,AA,FL000001357,06:36:00,08:20:00,104,09:11:00,10:54:00,103,0,0,13,24,356,160,130,1.302,21,45.83
2021-09-19,DFW,UA,FL000001358,06:47:00,08:40:00,113,09:22:00,14:08:00,286,0,0,48,17,32,260,209,4.9,43,66.56
2021-09-20,CLT,DL,FL000001359,06:58:00,10:00:00,182,09:33:00,13:30:00,237,0,0,13,17,311,90,76,4.127,46,48.36
2021-09-21,SEA,G4,FL000001360,07:09:00,08:26:00,77,09:44:00,10:34:00,50,0,0,7,15,368,160,81,10.616,41,23.84
